fleek_score,selfcheck_nli_score,selfcheck_bert_score,lm_v_lm_score,ground_truth,lbhd_sent_avg,lbhd_sent_min,lbhd_sent_normalized_product,lbhd_concept_avg,lbhd_concept_min,lbhd_concept_normalized_product
False,0.04892311158025261,0.018429074158937533,False,False,0.20909536056271127,0.22673285660993936,0.16147518329148425,0.09379975644825533,0.23806536685848734,0.07643198164124554
False,0.9933758381306023,0.3322229018273292,False,False,0.35399969440278056,0.628277146764826,0.3270275150319426,0.15596185007166463,0.1672567292131939,0.12158593429196207
False,0.0021126413350853633,0.17934005692177715,False,False,0.23305087630584564,0.3329934848585987,0.18842091087506319,0.06652312198582133,0.1399012101711834,0.0519411040177975
False,0.0017322574395233234,0.17972353490669793,False,True,0.2862124895125886,0.23462718203309962,0.22200485689317073,0.17802470064776932,0.24584399808135982,0.14550238208406974
True,0.2005619368631148,0.4509644483977309,False,True,0.5523978833678607,0.5626311415545617,0.4621695934566672,0.4246743020669981,0.5690409406946093,0.3738471302282018
False,0.0038047442370729937,0.41959727997709756,False,True,0.31422176632077714,0.4107484587279746,0.25683807983689855,0.2037152868828489,0.4193841536330529,0.1828952115399447
False,0.001229063407103535,0.18569279810165387,False,False,0.34838660414335276,0.6853358700949652,0.3529262166669307,0.3315396449207979,0.6899473869652746,0.3574660067416682
False,0.0010597624966989909,0.062090474866261486,False,False,0.09623225596715579,0.27406380532135244,0.07904614237580931,0.002496637981743266,0.0031660865659084436,0.0018525810173555257
False,0.0006595044074443803,0.3111165901060299,False,False,0.05270754167410141,0.05708082639542944,0.03871678789379507,0.05771574849204342,0.07089964863528242,0.04370892090466616
True,0.799339854089038,0.8679358815737823,False,False,0.6137527494324164,0.758256860505857,0.5840080516247517,0.3044936609307838,0.48731329289850533,0.26471511265448955
True,0.000718092507668996,0.2560712162301179,False,False,0.5015662916818302,0.34159692728229984,0.40385228858965405,0.48422817281456454,0.35124606294392624,0.3986093277750462
